=== pull attempt 1 ===
 target-w Pulling 
 6cff5f35147f Pulling fs layer 
 0c57df616dbf Pulling fs layer 
 2cd72dba8257 Pulling fs layer 
 b3d64a33242d Pulling fs layer 
 e9968e5981d2 Pulling fs layer 
 098cffd43466 Pulling fs layer 
 3e17c6eae66c Pulling fs layer 
 eb05d18be401 Pulling fs layer 
 6cff5f35147f Download complete 
 098cffd43466 Download complete 
 b3d64a33242d Download complete 
 eb05d18be401 Download complete 
 2cd72dba8257 Download complete 
 e9968e5981d2 Downloading [==================================================>]  1.011MB/1.011MB
 0c57df616dbf Downloading [====================>                              ]  52.43MB/130.5MB
 0c57df616dbf Downloading [====================>                              ]  52.43MB/130.5MB
 0c57df616dbf Downloading [====================>                              ]  53.48MB/130.5MB
 0c57df616dbf Downloading [====================>                              ]  53.48MB/130.5MB
 0c57df616dbf Downloading [====================>                              ]  53.48MB/130.5MB
 0c57df616dbf Downloading [====================>                              ]  54.53MB/130.5MB
 0c57df616dbf Downloading [====================>                              ]  54.53MB/130.5MB
 0c57df616dbf Downloading [=====================>                             ]  55.57MB/130.5MB
 0c57df616dbf Downloading [=====================>                             ]  55.57MB/130.5MB
 0c57df616dbf Downloading [=====================>                             ]  55.57MB/130.5MB
 0c57df616dbf Downloading [=====================>                             ]  56.62MB/130.5MB
 0c57df616dbf Downloading [=====================>                             ]  56.62MB/130.5MB
 0c57df616dbf Downloading [======================>                            ]  57.67MB/130.5MB
 0c57df616dbf Downloading [======================>                            ]  57.67MB/130.5MB
 0c57df616dbf Downloading [======================>                            ]  58.72MB/130.5MB
 0c57df616dbf Downloading [======================>                            ]  58.72MB/130.5MB
 0c57df616dbf Downloading [======================>                            ]  59.77MB/130.5MB
 0c57df616dbf Downloading [======================>                            ]  59.77MB/130.5MB
 0c57df616dbf Downloading [=======================>                           ]  60.82MB/130.5MB
 0c57df616dbf Downloading [=======================>                           ]  60.82MB/130.5MB
 0c57df616dbf Downloading [=======================>                           ]  61.87MB/130.5MB
 0c57df616dbf Downloading [=======================>                           ]  61.87MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  62.91MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  63.96MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  63.96MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  65.01MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  65.01MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  65.01MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  65.01MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  65.01MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  65.01MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  65.01MB/130.5MB
 0c57df616dbf Downloading [========================>                          ]  65.01MB/130.5MB
 0c57df616dbf Downloading [=========================>                         ]  66.06MB/130.5MB
 0c57df616dbf Downloading [=========================>                         ]  66.06MB/130.5MB
 0c57df616dbf Downloading [=========================>                         ]  67.11MB/130.5MB
 0c57df616dbf Downloading [==========================>                        ]  68.16MB/130.5MB
 0c57df616dbf Downloading [==========================>                        ]  68.16MB/130.5MB
 0c57df616dbf Downloading [==========================>                        ]  68.16MB/130.5MB
 0c57df616dbf Downloading [==========================>                        ]  69.21MB/130.5MB
 0c57df616dbf Downloading [==========================>                        ]  69.21MB/130.5MB
 0c57df616dbf Downloading [==========================>                        ]  70.25MB/130.5MB
 0c57df616dbf Downloading [==========================>                        ]  70.25MB/130.5MB
 0c57df616dbf Downloading [===========================>                       ]   71.3MB/130.5MB
 0c57df616dbf Downloading [===========================>                       ]   71.3MB/130.5MB
 0c57df616dbf Downloading [===========================>                       ]  72.35MB/130.5MB
 0c57df616dbf Downloading [===========================>                       ]  72.35MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]   73.4MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]   73.4MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]  74.45MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]  74.45MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]  74.45MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]  74.45MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]  74.45MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]  74.45MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]   75.5MB/130.5MB
 0c57df616dbf Downloading [============================>                      ]   75.5MB/130.5MB
 0c57df616dbf Downloading [=============================>                     ]  76.55MB/130.5MB
 0c57df616dbf Downloading [=============================>                     ]  76.55MB/130.5MB
 0c57df616dbf Downloading [=============================>                     ]  77.59MB/130.5MB
 0c57df616dbf Downloading [=============================>                     ]  77.59MB/130.5MB
 0c57df616dbf Downloading [=============================>                     ]  77.59MB/130.5MB
 0c57df616dbf Downloading [==============================>                    ]  78.64MB/130.5MB
 0c57df616dbf Downloading [==============================>                    ]  79.69MB/130.5MB
 0c57df616dbf Downloading [==============================>                    ]  79.69MB/130.5MB
 0c57df616dbf Downloading [==============================>                    ]  79.69MB/130.5MB
 0c57df616dbf Downloading [==============================>                    ]  80.74MB/130.5MB
 0c57df616dbf Downloading [==============================>                    ]  80.74MB/130.5MB
 0c57df616dbf Downloading [==============================>                    ]  80.74MB/130.5MB
 0c57df616dbf Downloading [===============================>                   ]  81.79MB/130.5MB
 0c57df616dbf Downloading [===============================>                   ]  81.79MB/130.5MB
 0c57df616dbf Downloading [===============================>                   ]  81.79MB/130.5MB
 0c57df616dbf Downloading [===============================>                   ]  82.84MB/130.5MB
 0c57df616dbf Downloading [===============================>                   ]  82.84MB/130.5MB
 0c57df616dbf Downloading [===============================>                   ]  82.84MB/130.5MB
 0c57df616dbf Downloading [================================>                  ]  83.89MB/130.5MB
 0c57df616dbf Downloading [================================>                  ]  83.89MB/130.5MB
 0c57df616dbf Downloading [================================>                  ]  84.93MB/130.5MB
 0c57df616dbf Downloading [================================>                  ]  84.93MB/130.5MB
 0c57df616dbf Downloading [================================>                  ]  84.93MB/130.5MB
 0c57df616dbf Downloading [================================>                  ]  85.98MB/130.5MB
 0c57df616dbf Downloading [================================>                  ]  85.98MB/130.5MB
 0c57df616dbf Downloading [================================>                  ]  85.98MB/130.5MB
 0c57df616dbf Downloading [=================================>                 ]  87.03MB/130.5MB
 0c57df616dbf Downloading [=================================>                 ]  87.03MB/130.5MB
 0c57df616dbf Downloading [=================================>                 ]  87.03MB/130.5MB
 0c57df616dbf Downloading [=================================>                 ]  88.08MB/130.5MB
 0c57df616dbf Downloading [=================================>                 ]  88.08MB/130.5MB
 0c57df616dbf Downloading [=================================>                 ]  88.08MB/130.5MB
 0c57df616dbf Downloading [==================================>                ]  89.13MB/130.5MB
 0c57df616dbf Downloading [==================================>                ]  89.13MB/130.5MB
 0c57df616dbf Downloading [==================================>                ]  89.13MB/130.5MB
 0c57df616dbf Downloading [==================================>                ]  90.18MB/130.5MB
 0c57df616dbf Downloading [==================================>                ]  90.18MB/130.5MB
 0c57df616dbf Downloading [==================================>                ]  90.18MB/130.5MB
 0c57df616dbf Downloading [==================================>                ]  91.23MB/130.5MB
 0c57df616dbf Downloading [==================================>                ]  91.23MB/130.5MB
 0c57df616dbf Downloading [===================================>               ]  92.27MB/130.5MB
 0c57df616dbf Downloading [===================================>               ]  92.27MB/130.5MB
 0c57df616dbf Downloading [===================================>               ]  92.27MB/130.5MB
 0c57df616dbf Downloading [===================================>               ]  92.27MB/130.5MB
 0c57df616dbf Downloading [===================================>               ]  93.32MB/130.5MB
 0c57df616dbf Downloading [===================================>               ]  93.32MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  94.37MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  94.37MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  94.37MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  95.42MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  95.42MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  95.42MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  95.42MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  95.42MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  96.47MB/130.5MB
 0c57df616dbf Downloading [====================================>              ]  96.47MB/130.5MB
 0c57df616dbf Downloading [=====================================>             ]  97.52MB/130.5MB
 0c57df616dbf Downloading [=====================================>             ]  97.52MB/130.5MB
 0c57df616dbf Downloading [=====================================>             ]  97.52MB/130.5MB
 0c57df616dbf Downloading [=====================================>             ]  98.57MB/130.5MB
 0c57df616dbf Downloading [=====================================>             ]  98.57MB/130.5MB
 0c57df616dbf Downloading [=====================================>             ]  98.57MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  99.61MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  99.61MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  99.61MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  99.61MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  100.7MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  100.7MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  100.7MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  101.7MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  101.7MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  101.7MB/130.5MB
 0c57df616dbf Downloading [======================================>            ]  101.7MB/130.5MB
 0c57df616dbf Downloading [=======================================>           ]  102.8MB/130.5MB
 0c57df616dbf Downloading [=======================================>           ]  102.8MB/130.5MB
 0c57df616dbf Downloading [=======================================>           ]  103.8MB/130.5MB
 0c57df616dbf Downloading [=======================================>           ]  103.8MB/130.5MB
 0c57df616dbf Downloading [=======================================>           ]  103.8MB/130.5MB
 0c57df616dbf Downloading [========================================>          ]  104.9MB/130.5MB
 0c57df616dbf Downloading [========================================>          ]  104.9MB/130.5MB
 0c57df616dbf Downloading [========================================>          ]  104.9MB/130.5MB
 0c57df616dbf Downloading [========================================>          ]  105.9MB/130.5MB
 0c57df616dbf Downloading [========================================>          ]  105.9MB/130.5MB
 0c57df616dbf Downloading [========================================>          ]  105.9MB/130.5MB
 0c57df616dbf Downloading [========================================>          ]    107MB/130.5MB
 0c57df616dbf Downloading [========================================>          ]    107MB/130.5MB
 0c57df616dbf Downloading [=========================================>         ]    108MB/130.5MB
 0c57df616dbf Downloading [=========================================>         ]    108MB/130.5MB
 0c57df616dbf Downloading [=========================================>         ]    108MB/130.5MB
 0c57df616dbf Downloading [=========================================>         ]  109.1MB/130.5MB
 0c57df616dbf Downloading [=========================================>         ]  109.1MB/130.5MB
 0c57df616dbf Downloading [=========================================>         ]  109.1MB/130.5MB
 0c57df616dbf Downloading [=========================================>         ]  109.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  110.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  110.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  110.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  111.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  111.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  111.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  111.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  111.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  111.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  111.1MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  112.2MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  112.2MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  112.2MB/130.5MB
 0c57df616dbf Downloading [==========================================>        ]  112.2MB/130.5MB
 0c57df616dbf Downloading [===========================================>       ]  113.2MB/130.5MB
 0c57df616dbf Downloading [===========================================>       ]  113.2MB/130.5MB
 0c57df616dbf Downloading [===========================================>       ]  113.2MB/130.5MB
 0c57df616dbf Downloading [===========================================>       ]  113.2MB/130.5MB
 0c57df616dbf Downloading [===========================================>       ]  113.2MB/130.5MB
 0c57df616dbf Downloading [===========================================>       ]  114.3MB/130.5MB
 0c57df616dbf Downloading [===========================================>       ]  114.3MB/130.5MB
 0c57df616dbf Downloading [===========================================>       ]  114.3MB/130.5MB
 0c57df616dbf Downloading [============================================>      ]  115.3MB/130.5MB
 0c57df616dbf Downloading [============================================>      ]  115.3MB/130.5MB
 0c57df616dbf Downloading [============================================>      ]  115.3MB/130.5MB
 0c57df616dbf Downloading [============================================>      ]  116.4MB/130.5MB
 0c57df616dbf Downloading [============================================>      ]  116.4MB/130.5MB
 0c57df616dbf Downloading [============================================>      ]  116.4MB/130.5MB
 0c57df616dbf Downloading [============================================>      ]  117.4MB/130.5MB
 0c57df616dbf Downloading [============================================>      ]  117.4MB/130.5MB
 0c57df616dbf Downloading [============================================>      ]  117.4MB/130.5MB
 0c57df616dbf Downloading [=============================================>     ]  118.5MB/130.5MB
 0c57df616dbf Downloading [=============================================>     ]  118.5MB/130.5MB
 0c57df616dbf Downloading [=============================================>     ]  119.5MB/130.5MB
 0c57df616dbf Downloading [=============================================>     ]  119.5MB/130.5MB
 0c57df616dbf Downloading [=============================================>     ]  119.5MB/130.5MB
 0c57df616dbf Downloading [==============================================>    ]  120.6MB/130.5MB
 0c57df616dbf Downloading [==============================================>    ]  120.6MB/130.5MB
 0c57df616dbf Downloading [==============================================>    ]  120.6MB/130.5MB
 0c57df616dbf Downloading [==============================================>    ]  120.6MB/130.5MB
 0c57df616dbf Downloading [==============================================>    ]  121.6MB/130.5MB
 0c57df616dbf Downloading [==============================================>    ]  121.6MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  122.7MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  122.7MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  122.7MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  123.7MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  123.7MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  123.7MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  124.8MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  124.8MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  124.8MB/130.5MB
 0c57df616dbf Downloading [===============================================>   ]  124.8MB/130.5MB
 0c57df616dbf Downloading [================================================>  ]  125.8MB/130.5MB
 0c57df616dbf Downloading [================================================>  ]  125.8MB/130.5MB
 0c57df616dbf Downloading [================================================>  ]  125.8MB/130.5MB
 0c57df616dbf Downloading [================================================>  ]  126.9MB/130.5MB
 0c57df616dbf Downloading [================================================>  ]  126.9MB/130.5MB
 0c57df616dbf Downloading [================================================>  ]  126.9MB/130.5MB
 0c57df616dbf Downloading [================================================>  ]  126.9MB/130.5MB
 0c57df616dbf Downloading [=================================================> ]  127.9MB/130.5MB
 0c57df616dbf Downloading [=================================================> ]  127.9MB/130.5MB
 0c57df616dbf Downloading [=================================================> ]    129MB/130.5MB
 0c57df616dbf Downloading [=================================================> ]    129MB/130.5MB
 0c57df616dbf Downloading [=================================================> ]    129MB/130.5MB
 0c57df616dbf Downloading [=================================================> ]    130MB/130.5MB
 0c57df616dbf Downloading [=================================================> ]    130MB/130.5MB
 0c57df616dbf Download complete 
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 1 s
 0c57df616dbf Extracting 2 s
 0c57df616dbf Extracting 2 s
 0c57df616dbf Extracting 2 s
 0c57df616dbf Extracting 2 s
 0c57df616dbf Extracting 2 s
 0c57df616dbf Extracting 2 s
 0c57df616dbf Extracting 2 s
 0c57df616dbf Extracting 2 s
 0c57df616dbf Extracting 2 s
 0c57df616dbf Extracting 2 s
 eb05d18be401 Pull complete 
 e9968e5981d2 Extracting 1 s
 0c57df616dbf Pull complete 
 6cff5f35147f Extracting 1 s
 2cd72dba8257 Pull complete 
 e9968e5981d2 Pull complete 
 6cff5f35147f Pull complete 
 098cffd43466 Extracting 1 s
 098cffd43466 Extracting 1 s
 098cffd43466 Pull complete 
 b3d64a33242d Pull complete 
 target-w Pulled 
PULL_OK on attempt 1
